"","away_team_api_id","home_team_api_id","H_overall_rating","A_overall_rating","H_potential","A_potential","H_buildUpPlaySpeedClass","H_buildUpPlayDribblingClass","H_buildUpPlayPassingClass","H_buildUpPlayPositioningClass","H_chanceCreationPassingClass","H_chanceCreationCrossingClass","H_chanceCreationShootingClass","H_chanceCreationPositioningClass","H_defencePressureClass","H_defenceAggressionClass","H_defenceTeamWidthClass","A_buildUpPlaySpeedClass","A_buildUpPlayDribblingClass","A_buildUpPlayPassingClass","A_buildUpPlayPositioningClass","A_chanceCreationPassingClass","A_chanceCreationCrossingClass","A_chanceCreationShootingClass","A_chanceCreationPositioningClass","A_defencePressureClass","A_defenceAggressionClass","A_defenceTeamWidthClass","result"
"1634",9906,8558,791,825,853,899,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,3,2,2,2,2,3,2,3
"1635",8581,8371,776,810,805,822,2,1,2,2,2,2,2,2,2,3,3,2,1,2,2,2,2,2,2,2,3,2,2
"1636",9910,7878,797,753,842,821,2,1,2,2,3,3,2,2,2,3,3,2,1,2,2,2,3,2,2,2,3,3,2
"1637",9783,8633,912,791,965,842,2,1,2,1,3,2,3,1,2,3,3,2,1,2,2,2,2,3,2,2,3,2,2
"1640",8302,9910,762,813,814,864,2,1,2,2,2,3,2,2,2,3,3,2,1,2,2,2,2,2,2,2,3,2,2
"1643",9798,10003,790,754,863,800,1,1,1,2,2,2,2,1,2,3,2,2,1,2,2,2,2,2,2,2,3,2,1
"1644",10172,8659,811,847,848,865,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,2
"1645",9825,8654,790,852,838,909,2,1,2,2,2,2,2,2,1,3,2,1,1,1,2,2,2,1,1,2,3,2,3
"1646",8668,8528,797,853,840,882,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,1
"1648",8560,8603,759,785,818,846,2,1,2,2,2,2,2,2,2,3,2,1,1,2,2,2,2,2,2,2,3,3,2
"1652",10260,10261,814,858,881,920,2,1,2,2,2,3,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,3
"1654",10252,8586,858,772,921,845,2,1,2,2,2,2,2,2,2,3,2,3,1,2,2,2,2,2,2,2,3,2,2
"1655",9864,9906,856,820,913,849,2,1,2,2,3,2,2,2,2,3,2,2,1,2,2,3,3,2,2,2,3,2,2
"1656",8371,8315,817,781,864,821,2,1,2,2,2,3,2,2,2,3,3,2,1,2,2,2,2,2,2,2,3,3,2
"1658",7878,8661,776,798,823,832,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,3,3,2,2,2,3,3,3
"1659",8633,8634,919,939,975,966,1,1,1,1,2,1,2,1,2,3,2,2,1,2,1,3,2,3,1,2,3,3,1
"1660",10252,9879,831,794,860,854,2,1,2,2,2,2,2,2,2,3,2,3,1,2,2,2,2,2,2,2,3,2,2
"1661",9798,8650,812,751,884,801,2,1,2,2,2,3,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,2
"1662",10194,10260,865,804,919,869,2,1,2,2,2,2,2,2,2,3,2,3,1,3,2,2,3,2,2,2,3,2,2
"1664",8528,10003,794,792,868,833,1,1,1,2,2,2,2,1,2,3,2,2,1,2,2,2,2,2,2,2,3,2,2
"1667",8466,8654,805,784,856,839,2,1,2,2,2,2,2,2,1,3,2,2,1,2,2,2,2,2,2,2,3,2,2
"1668",10281,9864,803,750,845,793,2,1,2,2,3,3,2,2,2,3,2,2,1,2,2,2,3,2,2,2,3,2,2
"1669",8315,10267,831,831,896,880,1,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,3,2,2,2,3,3,2
"1670",9910,8633,917,746,963,802,2,1,2,1,3,2,3,1,2,3,3,2,1,2,2,2,3,2,2,2,3,3,2
"1672",8668,10172,841,847,896,876,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,1
"1673",10261,8472,818,849,884,904,3,1,2,2,2,3,2,2,2,3,2,2,1,2,2,2,3,2,2,2,3,2,1
"1678",8394,7878,790,760,833,824,2,1,2,2,3,3,2,2,2,3,3,2,1,1,2,2,2,2,2,2,3,2,3
"1679",8661,8302,830,764,881,818,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,2
"1682",10003,8456,882,794,944,875,2,1,2,2,2,2,2,1,2,3,2,1,1,1,2,2,2,2,1,2,3,2,2
"1684",8472,10194,816,802,869,876,3,1,3,2,2,3,2,2,2,3,2,3,1,2,2,2,3,2,2,2,3,2,1
"1685",8654,8528,797,809,840,847,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,1,3,2,2
"1689",8634,8370,755,927,802,966,2,1,2,2,2,2,2,2,2,3,2,1,1,1,1,2,1,2,1,2,3,2,3
"1690",10260,8455,883,874,941,931,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,3
"1691",8650,8668,840,819.5939669,881,898,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,3,2,2,2,3,2,1
"1692",8659,10261,835,813,879,858,2,1,2,2,2,3,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,2
"1695",8305,8315,817,804,862,842,2,1,2,2,2,3,2,2,2,3,3,1,1,2,2,2,2,2,2,2,3,2,3
"1697",8302,8394,777,845,837,876,2,1,1,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,2
"1698",8633,8661,777,937,828,973,2,1,2,2,2,2,2,2,2,3,2,2,1,2,1,3,2,3,1,2,3,3,3
"1699",8560,10281,743,790,787,849,2,1,2,2,2,3,2,2,2,3,2,1,1,2,2,2,2,2,2,2,3,3,1
"1702",10194,9850,795,807,836,867,2,1,2,2,2,3,2,2,2,3,2,3,1,3,2,2,3,2,2,2,3,2,2
"1704",8455,10003,780,877,842,928,1,1,1,2,2,2,2,1,2,3,2,2,1,2,2,2,2,2,2,2,3,2,1
"1705",8528,8586,855,803,912,841,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,3
"1706",8456,8654,800,883,848,950,2,1,2,2,2,2,2,2,1,3,2,2,1,2,2,2,2,2,1,2,3,2,1
"1707",8370,9864,807,769,843,797,2,1,2,2,3,3,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,3
"1709",8394,8633,919,762,963,831,2,1,2,1,3,2,3,1,2,3,3,2,1,1,2,2,2,2,2,2,3,2,2
"1710",9910,8634,924,752,974,813,1,1,1,1,2,1,2,1,2,3,2,2,1,2,2,2,3,2,2,2,3,3,2
"1713",8558,8560,780,784,826,847,1,1,2,2,2,2,2,2,2,3,3,2,1,2,2,2,2,2,2,2,3,2,3
"1717",8661,9783,786,780,825,824,2,1,2,2,2,2,3,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,2
"1719",8603,8305,809,763,844,823,1,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,3
"1720",7878,8603,766,794,812,825,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,3,3,2,2,2,3,3,3
"1721",9879,9825,862,840,908,864,1,1,1,2,2,2,1,1,2,3,2,2,1,2,2,2,2,2,2,2,3,2,1
"1723",8472,8668,841,824,880,887,2,1,2,2,2,2,2,2,2,3,2,3,1,2,2,2,3,2,2,2,3,2,2
"1726",10172,10194,824,833,876,886,3,1,3,2,2,3,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,2
"1727",8659,8528,801,799,841,861,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,3
"1729",8371,8558,791,768,842,808,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,3,3
"1730",9783,8394,777,785,837,844,2,1,1,2,2,2,2,2,2,3,2,2,1,2,2,2,2,3,2,2,3,2,2
"1731",9910,8370,770,756,798,820,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,3,2,2,2,3,3,2
"1734",8654,10261,826,800,895,838,2,1,2,2,2,3,2,2,2,3,2,2,1,2,2,2,2,2,2,1,3,2,3
"1735",10267,10281,735,823,775,904,2,1,2,2,2,3,2,2,2,3,2,1,1,2,2,2,2,2,2,2,3,2,1
"1736",8305,9906,844,809,911,843,2,1,2,2,3,2,2,2,2,3,2,1,1,2,2,2,2,2,2,2,3,2,2
"1737",8302,8315,826,844,875,883,2,1,2,2,2,3,2,2,2,3,3,2,1,2,2,2,2,2,2,2,3,2,2
"1738",8633,8581,800,920,822,948,2,1,2,2,2,2,2,2,2,3,2,2,1,2,1,3,2,3,1,2,3,3,3
"1739",8634,8661,770,958,814,986,2,1,2,2,2,2,2,2,2,3,2,1,1,1,1,2,1,2,1,2,3,2,3
"1741",8528,8650,835,796,902,848,2,1,2,2,2,3,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,2
"1745",8466,10172,823,759,882,855,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,3
"1746",8668,9798,753,851,783,875,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,2
"1747",8455,8659,800,872,853,925,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,2
"1748",9864,8371,771,808,804,845,2,1,2,2,2,2,2,2,2,3,3,2,1,2,2,3,3,2,2,2,3,2,1
"1751",8394,8634,919,819.5939669,966,868.0962077,1,1,1,1,2,1,2,1,2,3,2,2,1,1,2,2,2,2,2,2,3,2,2
"1752",8472,9879,825,827,861,879,2,1,2,2,2,2,2,2,2,3,2,3,1,2,2,2,3,2,2,2,3,2,3
"1753",10281,8305,811,741,849,785,1,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,3,2,2,2,3,2,2
"1755",8603,8302,834,773,880,810,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,2
"1759",8370,8560,802,760,857,788,1,1,2,2,2,2,2,2,2,3,3,2,1,2,2,2,2,2,2,2,3,2,2
"1760",8371,8560,807,766,857,801,1,1,2,2,2,2,2,2,2,3,3,2,1,2,2,2,2,2,2,2,3,3,1
"1762",9850,8668,829,784,863,839,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,3,2,2,2,3,2,1
"1763",10172,10260,865,807,919,855,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,2
"1764",9879,10194,816,832,875,849,3,1,3,2,2,3,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,2
"1765",8659,8472,821,802,876,844,3,1,2,2,2,3,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,3
"1767",10267,9864,817,822,853,898,2,1,2,2,3,3,2,2,2,3,2,1,1,2,2,2,2,2,2,2,3,2,2
"1768",7878,10281,741,800,777,818,2,1,2,2,2,3,2,2,2,3,2,2,1,2,2,3,3,2,2,2,3,3,2
"1769",8633,8603,756,938,815,967,2,1,2,2,2,2,2,2,2,3,2,2,1,2,1,3,2,3,1,2,3,3,2
"1770",8661,8370,817.8481077,786,868.4805294,842,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,2
"1771",8456,8455,879,885,940,947,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,1,2,3,2,1
"1775",8305,8558,769,812,842,853,2,1,2,2,2,2,2,2,2,3,2,1,1,2,2,2,2,2,2,2,3,2,3
"1779",9910,8394,775,755,827,823,2,1,1,2,2,2,2,2,2,3,2,2,1,2,2,2,3,2,2,2,3,3,3
"1782",8654,10260,854,796,920,831,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,1,3,2,2
"1783",9850,8466,748,775,839,831,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,3,2,2,2,3,2,1
"1784",10261,10194,816,830,875,888,3,1,3,2,2,3,2,2,2,3,2,2,1,2,2,2,3,2,2,2,3,2,2
"1785",8659,10003,783,805,859,850,1,1,1,2,2,2,2,1,2,3,2,2,1,2,2,2,2,2,2,2,3,2,2
"1786",8650,8586,867,874,919,921,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,3,2,2,2,3,2,2
"1787",8456,8528,787,883,840,940,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,1,2,3,2,3
"1788",9879,8455,861,823,926,846,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,1
"1791",10003,9825,858,793,927,857,1,1,1,2,2,2,1,1,2,3,2,1,1,1,2,2,2,2,1,2,3,2,3
"1792",8586,9879,819,851,856,916,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,3
"1793",8466,8650,859,759,916,855,2,1,2,2,2,3,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,2
"1794",8668,8456,905,850,944,874,2,1,2,2,2,2,2,1,2,3,2,2,1,2,2,2,2,2,2,2,3,2,1
"1795",10252,10172,821,750,866,837,2,1,2,2,2,2,2,2,2,3,2,3,1,2,2,2,2,2,2,2,3,2,1
"1797",10194,8659,798,812,835,878,2,1,2,2,2,2,2,2,2,3,2,3,1,3,2,2,3,2,2,2,3,2,3
"1799",8560,10267,832,806,903,868,1,1,2,2,2,2,2,2,2,3,2,1,1,2,2,2,2,2,2,2,3,3,3
"1803",8472,9850,779,817,829,877,2,1,2,2,2,3,2,2,2,3,2,3,1,2,2,2,3,2,2,2,3,2,2
"1806",8581,9910,775,808,823,817,2,1,2,2,2,3,2,2,2,3,3,2,1,2,2,2,2,2,2,2,3,2,1
"1810",8302,8558,791,828,846,883,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,1
"1811",8659,9825,869,805,931,841,1,1,1,2,2,2,1,1,2,3,2,2,1,2,2,2,2,2,2,2,3,2,2
"1812",10194,10252,761,807,843,871,3,1,2,2,2,2,2,2,2,3,2,3,1,3,2,2,3,2,2,2,3,2,1
"1815",9850,10003,785,779,860,829,1,1,1,2,2,2,2,1,2,3,2,2,1,2,2,2,3,2,2,2,3,2,3
"1816",10172,8528,774,802,834,845,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,1
"1817",10267,8371,774,816,794,904,2,1,2,2,2,2,2,2,2,3,3,1,1,2,2,2,2,2,2,2,3,2,3
"1819",7878,9864,812,797,851,815,2,1,2,2,3,3,2,2,2,3,2,2,1,2,2,3,3,2,2,2,3,3,2
"1821",8586,8668,840,854,881,918,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,2
"1822",10260,8456,889,874,950,931,2,1,2,2,2,2,2,1,2,3,2,2,1,2,2,2,2,2,2,2,3,2,3
"1824",9783,9906,847,780,907,825,2,1,2,2,3,2,2,2,2,3,2,2,1,2,2,2,2,3,2,2,3,2,2
"1826",9910,8315,814,755,859,816,2,1,2,2,2,3,2,2,2,3,3,2,1,2,2,2,3,2,2,2,3,3,2
"1827",8661,8581,785,788,824,844,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,2
"1828",10261,9879,822,843,851,899,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,3,2,2,2,3,2,2
"1829",8394,8370,817.8481077,762,868.4805294,830,2,1,2,2,2,2,2,2,2,3,2,2,1,1,2,2,2,2,2,2,3,2,3
"1830",9798,8472,818,741,884,777,3,1,2,2,2,3,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,2
"1831",10252,8650,871,750,916,837,2,1,2,2,2,3,2,2,2,3,2,3,1,2,2,2,2,2,2,2,3,2,3
"1832",8472,10260,881,824,944,883,2,1,2,2,2,2,2,2,2,3,2,3,1,2,2,2,3,2,2,2,3,2,2
"1834",8528,9850,786,783,827,839,2,1,2,2,2,3,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,2
"1835",9879,10172,819,845,864,861,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,2
"1842",8654,8659,795,800,837,827,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,1,3,2,1
"1847",9825,9798,757,870,785,931,2,1,2,2,2,2,2,2,2,3,2,1,1,1,2,2,2,1,1,2,3,2,3
"1848",10281,9783,787,745,819,793,2,1,2,2,2,2,3,2,2,3,2,2,1,2,2,2,3,2,2,2,3,2,1
"1849",8603,9910,779,776,825,815,2,1,2,2,2,3,2,2,2,3,3,2,1,2,2,2,2,2,2,2,3,2,3
"1851",9783,8558,815,786,850,834,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,3,2,2,3,2,2
"1853",8305,10267,844,812,907,845,1,1,2,2,2,2,2,2,2,3,2,1,1,2,2,2,2,2,2,2,3,2,2
"1854",9910,9906,843,746,896,816,2,1,2,2,3,2,2,2,2,3,2,2,1,2,2,2,3,2,2,2,3,3,2
"1855",9879,8650,878,804,918,840,2,1,2,2,2,3,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,2
"1856",9798,8456,863,758,933,800,2,1,2,2,2,2,2,1,2,3,2,2,1,2,2,2,2,2,2,2,3,2,2
"1857",10172,10261,826,819,887,866,2,1,2,2,2,3,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,2
"1858",8472,8466,766,824,853,887,2,1,2,2,2,2,2,2,2,3,2,3,1,2,2,2,3,2,2,2,3,2,3
"1859",10194,8586,861,801,926,869,2,1,2,2,2,2,2,2,2,3,2,3,1,3,2,2,3,2,2,2,3,2,1
"1860",9850,8659,800,782,853,829,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,3,2,2,2,3,2,2
"1863",7878,8371,775,819.5939669,800,819,2,1,2,2,2,2,2,2,2,3,3,2,1,2,2,3,3,2,2,2,3,3,3
"1864",8633,9864,813,819.5939669,854,951,2,1,2,2,3,3,2,2,2,3,2,2,1,2,1,3,2,3,1,2,3,3,2
"1868",10252,8455,878,754,936,842,2,1,2,2,2,2,2,2,2,3,2,3,1,2,2,2,2,2,2,2,3,2,2
"1869",10260,10003,787,893,858,948,1,1,1,2,2,2,2,1,2,3,2,2,1,2,2,2,2,2,2,2,3,2,1
"1871",8528,8668,833,777,863,823,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,2
"1872",8466,9879,808,819.5939669,851,862,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,1
"1873",10261,10260,875,815,918,884,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,3,2,2,2,3,2,2
"1874",8455,9850,787,878,828,929,2,1,2,2,2,3,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,3
"1877",8650,10194,816,836,878,907,3,1,3,2,2,3,2,2,2,3,2,2,1,2,2,2,3,2,2,2,3,2,2
"1878",8456,8472,810,885,877,951,3,1,2,2,2,3,2,2,2,3,2,2,1,2,2,2,2,2,1,2,3,2,2
"1879",10261,9825,869,817,933,892,1,1,1,2,2,2,1,1,2,3,2,2,1,2,2,2,3,2,2,2,3,2,2
"1881",10003,9879,807,798,863,848,2,1,2,2,2,2,2,2,2,3,2,1,1,1,2,2,2,2,1,2,3,2,3
"1883",8456,9850,787,889,830,953,2,1,2,2,2,3,2,2,2,3,2,2,1,2,2,2,2,2,1,2,3,2,3
"1885",8466,10194,810,819.5939669,869,822,3,1,3,2,2,3,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,1
"1887",8455,8668,835,905,870,941,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,3,2,3
"1888",8650,10172,813,843,867,903,2,1,2,2,2,2,2,2,2,3,2,2,1,2,2,2,3,2,2,2,3,2,3
"1889",10194,8456,899,803,930,852,2,1,2,2,2,2,2,1,2,3,2,3,1,3,2,2,2,2,2,1,3,2,2
"1890",9825,8466,790,877,839,931,2,1,2,2,2,2,2,1,2,3,2,1,1,1,2,2,2,2,1,2,3,2,1
"1891",10252,10003,817,752,855,846,2,1,2,2,2,2,2,1,2,3,2,2,1,2,2,2,2,2,2,2,3,2,1
"1893",9879,8659,788,798,834,856,2,1,2,2,2,2,2,2,1,1,2,2,1,2,2,2,2,2,2,2,3,2,3
"1894",9850,8654,785,785,820,846,3,1,3,2,2,3,1,2,1,3,2,3,1,3,2,2,3,2,2,2,3,2,2
"1895",10260,8528,812,868,841,908,2,1,2,2,2,2,2,1,2,3,2,2,1,2,2,2,3,2,2,2,3,2,3
"1900",10267,7878,794,829,824,905,2,1,2,2,3,3,2,2,2,3,3,1,1,2,2,2,2,2,2,2,3,2,3
"3143",10252,8455,887,788,937,843,3,2,2,2,2,2,3,2,2,3,2,2,1,3,2,2,2,2,2,2,3,2,2
"3144",8197,9826,790,769,822,815,2,2,3,2,3,2,2,2,2,3,2,2,2,2,2,2,2,3,2,2,3,2,2
"3145",8456,8667,793,899,838,922,2,2,2,2,2,2,2,2,2,3,2,2,2,1,2,1,2,2,2,2,3,2,3
